album_id,artist,title,year,genre,tracklist,imageLink
25688,Talking Heads,Remain In Light,1980,"['New Wave', 'Art Rock']","['A1 - Born Under Punches (The Heat Goes On) - 5:46', 'A2 - Crosseyed And Painless - 4:45', 'A3 - The Great Curve - 6:26', 'B1 - Once In A Lifetime - 4:19', 'B2 - Houses In Motion - 4:30', 'B3 - Seen And Not Seen - 3:20', 'B4 - Listening Wind - 4:42', 'B5 - The Overload - 6:00']",https://img.discogs.com/c7c9A3n7Rb39QAVfKkm-nvkaP_o=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-116491-1541945472-4795.jpeg.jpg
19382,The Clash,London Calling,1979,"[Punk,New Wave]","[A1,London Calling,3:17,A2,Brand New Cadillac,2:05,A3,Jimmy Jazz,3:51,A4,Hateful,2:42,A5,Rudie Can't Fail,3:25,B1,Spanish Bombs,3:17,B2,The Right Profile,3:50,B3,Lost In The Supermarket,3:43,B4,Clampdown,3:45,B5,The Guns Of Brixton,3:08,C1,Wrong 'Em Boyo,3:08,C2,Death Or Glory,3:52,C3,Koka Kola,1:44,C4,The Card Cheat,3:44,D1,Lover's Rock,3:59,D2,Four Horsemen,2:55,D3,I'm Not Down,3:03,D4,Revolution Rock,5:29,D5,Train In Vain,3:02]",https://img.discogs.com/V0LFKL_YMqm9mXKwK_XNMg0kduQ=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-470912-1607761182-5824.jpeg.jpg
2162,David Bowie,Aladdin Sane,1973,[Glam],"[A1,Watch That Man,4:30,A2,Aladdin Sane (1913-1938-197?),5:15,A3,Drive-In Saturday,4:38,A4,Panic In Detroit,4:30,A5,Cracked Actor,3:01,B1,Time,5:10,B2,The Prettiest Star,3:28,B3,Let's Spend The Night Together,3:10,B4,The Jean Genie,4:06,B5,Lady Grinning Soul,3:53]",https://img.discogs.com/mkKTmi4j15BmVYkb60F-sjoNoU4=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-354906-1412775755-4012.jpeg.jpg
39365,Talking Heads,Talking Heads: 77,1977,"[New Wave,Art Rock]","[A1,Uh-Oh, Love Comes To Town,2:48,A2,New Feeling,3:09,A3,Tentative Decisions,3:04,A4,Happy Day,3:55,A5,Who Is It?,1:41,A6,No Compassion,4:47,B1,The Book I Read,4:06,B2,Don't Worry About The Government,3:00,B3,First Week/Last Week...Carefree,3:19,B4,Psycho Killer,4:19,B5,Pulled Up,4:29]",https://img.discogs.com/8BNy4LkiDcjAWZ7prOpkkivhaZs=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-192870-1209765498.jpeg.jpg
5598,Queen,Queen,1973,"[Glam,Hard Rock]","[A1,Keep Yourself Alive,,A2,Doing All Right,,A3,Great King Rat,,A4,My Fairy King,,B1,Liar,,B2,The Night Comes Down,,B3,Modern Times Rock 'N' Roll,,B4,Son And Daughter,,B5,Jesus,,B6,Seven Seas Of Rhye...,]",https://img.discogs.com/CnbMGcj00XgeUjpN7f5XjM7hKMU=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-847206-1453591411-7278.jpeg.jpg
35276,Nico (3),The Velvet Underground ,1966,"[Garage Rock,Art Rock,Experimental,Psychedelic Rock]","[A1,Sunday Morning,2:53,A2,I'm Waiting For The Man,4:37,A3,Femme Fatale,2:35,A4,Venus In Furs,5:07,A5,Run Run Run,4:18,A6,All Tomorrow's Parties,5:55,B1,Heroin,7:05,B2,There She Goes Again,2:30,B3,I'll Be Your Mirror,2:01,B4,The Black Angel's Death Song,3:10,B5,European Son,7:40]",https://img.discogs.com/Kt7I_josJREiRzQ6qV4Vm-egPa8=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5034045-1610922790-2768.jpeg.jpg
31526,Queen,Queen II,1974,"[Hard Rock,Glam]","[A1,                                                    Side White                                            ,,A2,Procession,,A3,Father To Son,,A4,White Queen (As It Began),,A5,Some Day One Day,,B1,The Loser In The End,,B2,                                                    Side Black                                            ,,B3,Ogre Battle,,B4,The Fairy Feller's Master-Stroke,,B5,Nevermore,,B6,The March Of The Black Queen,]",https://img.discogs.com/tT0RN_GK2C_niG12HmsQOQ4NMMk=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-7499354-1442748007-5573.jpeg.jpg
12347,The Strokes,Is This It,2001,[Indie Rock],"[1,Is This It,2:30,2,The Modern Age,3:27,3,Soma,2:33,4,Barely Legal,3:54,5,Someday,3:03,6,Alone, Together,3:08,7,Last Nite,3:12,8,Hard To Explain,3:43,9,New York City Cops,3:20,10,Trying Your Luck,3:22,11,Take It Or Leave It,3:14]",https://img.discogs.com/-S2bwt2vXdFIyQJYIEvgcyLSB3k=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1310374-1456941333-3066.jpeg.jpg
31819,Dead Kennedys,Plastic Surgery Disasters,1982,"[Hardcore,Punk]","[A1,Government Flu,2:59,A2,Terminal Preppie,2:26,A3,Trust Your Mechanic,1:58,A4,Well Paid Scientist,2:22,A5,Buzzbomb,2:21,A6,Forest Fire,2:22,A7,Halloween,3:35,A8,Winnebago Warrior,2:08,B1,Riot,5:57,B2,Bleed For Me,3:25,B3,I Am The Owl,4:51,B4,Dead End,3:55,B5,Moon Over Marin,4:03]",https://img.discogs.com/FX9uYJGPgunKHxwtVVztT6Ppr_s=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2461104-1285338277.jpeg.jpg
723797,Royal Blood (6),Royal Blood,2014,[Alternative Rock],"[A1,Out Of The Black,,A2,Come On Over,,A3,Figure It Out,,A4,You Can Be So Cruel,,A5,Blood Hands,,B1,Little Monster,,B2,Loose Change,,B3,Careless,,B4,Ten Tonne Skeleton,,B5,Better Strangers,]",https://img.discogs.com/QwoHEDyLpdfIiiiMXAsIR9s8mnY=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-6006258-1417021637-1431.jpeg.jpg
11079,Muse,Black Holes ,2006,"[Alternative Rock,Space Rock,Prog Rock]","[1,Take A Bow,4:35,2,Starlight,3:59,3,Supermassive Black Hole,3:30,4,Map Of The Problematique,4:18,5,Soldier's Poem,2:04,6,Invincible,5:00,7,Assassin,3:31,8,Exo-Politics,3:53,9,City Of Delusion,4:48,10,Hoodoo,3:43,11,Knights Of Cydonia,6:07]",https://img.discogs.com/KDfEpp6H5FCiQlBPQeurDS21Sgo=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-725292-1203342175.jpeg.jpg
4983,Ultravox,Vienna,1980,"[New Wave,Synth-pop]","[A1,Astradyne,7:07,A2,New Europeans,4:00,A3,Private Lives,4:06,A4,Passing Strangers,3:49,A5,Sleepwalk,3:10,B1,Mr. X,6:33,B2,Western Promise,5:44,B3,Vienna,4:52,B4,All Stood Still,4:23]",https://img.discogs.com/20abxx-3fEGflLEQIkFH2Kg7H7E=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-89937-1560366525-7614.jpeg.jpg
164113,Roxy Music,The Best Of Roxy Music,2001,"[Art Rock,Pop Rock,Synth-pop,Glam]","[1,Avalon,4:16,2,More Than This,4:17,3,Jealous Guy,4:56,4,Over You,3:26,5,Same Old Scene,3:57,6,Oh Yeah,4:51,7,Angel Eyes,2:51,8,Dance Away,3:46,9,Both Ends Burning,5:14,10,Love Is The Drug,4:08,11,Out Of The Blue,4:44,12,All I Want Is You,2:52,13,Mother Of Pearl,6:34,14,Street Life,3:28,15,Do The Strand,4:01,16,Pyjamarama,2:51,17,Virginia Plain,2:56,18,Re-Make/Re-Model,4:52]",https://img.discogs.com/KiemoIEV3jLyNs2XvIL3gx0ZYzQ=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5976917-1482663984-7255.jpeg.jpg
724992,My Chemical Romance,The Black Parade,2006,"[['Alternative Rock', 'Emo', 'Pop Punk']]","[1,The End,1:52,2,Dead,3:15,3,This Is How I Disappear,3:59,4,The Sharpest Lives,3:20,5,Welcome To The Black Parade,5:11,6,I Don't Love You,3:58,7,Houses Of Wolves,3:04,8,Cancer,2:22,9,Mama,4:39,10,Sleep,4:43,11,Teenagers,2:41,12,Disenchanted,4:55,13,Famous Last Words,4:59,14a,(no audio),1:30,14b,Blood,1:23]",https://img.discogs.com/kmT1byGO0eSg3WZ8Gd2qJsfFxLc=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-815226-1348500314-3481.jpeg.jpg
